location,steering,throttle
car0,0,1
car1,0,1
car2,0,1
car3,0,1
car4,0,1
car5,0,1
car6,0,1
car7,0,1
car8,0,1
car9,0,1
car10,0,1
car11,0,1
car12,0,1
car13,0,1
car14,0,1
car15,0,1
car16,0,1
car17,0,1
car18,0,1
car19,0,1
car20,0,1
car21,0,1
car22,0,1
car23,0,1
car24,0,1
car25,0,1
car26,0,1
car27,0,1
car28,0,1
car29,0,1
car30,0,1
car31,0,1
car32,0,1
car33,0,1
car34,0,1
car35,0,1
car36,0,1
car37,0,1
car38,0,1
car39,0,1
car40,0,1
car41,0,1
car42,0,1
car43,0,1
car44,0,1
car45,0,1
car46,0,1
car47,0,1
car48,0,1
car49,0,1
car50,0,1
car51,0,1
car52,0,1
car53,0,1
car54,0,1
car55,0,1
car56,0,1
car57,0,1
car58,0,1
car59,0,1
car60,0,1
car61,0,1
car62,0,1
car63,0,1
car64,0,1
car65,0,1
car66,0,1
car67,0,1
car68,0,1
car69,0,1
car70,0,1
car71,0,1
car72,0,1
car73,0,1
car74,0,1
car75,0,1
car76,0,1
car77,0,1
car78,0,1
car79,0,1
car80,0,1
car81,0,1
car82,0,1
car83,0,1
car84,0,1
car85,0,1
car86,0,1
car87,0,1
car88,0,1
car89,0,1
car90,0,1
car91,0,1
car92,0,1
car93,0,1
car94,0,1
car95,0,1
car96,0,1
car97,0,1
car98,0,1
car99,0,1
car100,0,1
car101,0,1
car102,0,1
car103,0,1
car104,0,1
car105,0,1
car106,0,1
car107,0,1
car108,0,1
car109,0,1
car110,0,1
car111,0,1
car112,0,1
car113,0,1
car114,0,1
car115,0,1
car116,0,1
car117,0,1
car118,0,1
car119,0,1
car120,0,1
car121,0,1
car122,0,1
car123,0,1
car124,0,1
car125,0,1
car126,0,1
car127,0,1
car128,0,1
car129,0,1
car130,0,1
car131,0,1
car132,0,1
car133,0,1
car134,0,1
car135,-1,1
car136,0,1
car137,0,1
car138,0,1
car139,0,1
car140,0,1
car141,0,1
car142,0,1
car143,0,1
car144,0,1
car145,0,1
car146,0,1
car147,0,1
car148,0,1
car149,0,1
car150,0,1
car151,0,1
car152,0,1
car153,0,1
car154,0,1
car155,0,1
car156,0,1
car157,0,1
car158,0,1
car159,0,1
car160,0,1
car161,0,1
car162,0,1
car163,-1,1
car164,0,1
car165,0,1
car166,0,1
car167,0,1
car168,0,1
car169,0,1
car170,0,1
car171,0,1
car172,0,1
car173,0,1
car174,0,1
car175,0,1
car176,0,1
car177,0,1
car178,0,1
car179,0,1
car180,0,1
car181,0,1
car182,0,1
car183,0,1
car184,0,1
car185,0,1
car186,0,1
car187,0,1
car188,0,1
car189,0,1
car190,0,1
car191,0,1
car192,0,1
car193,0,1
car194,0,1
car195,0,1
car196,0,1
car197,0,1
car198,0,1
car199,-1,1
car200,0,1
car201,0,1
car202,0,1
car203,0,1
car204,0,1
car205,-1,1
car206,0,1
car207,0,1
car208,0,1
car209,0,1
car210,0,1
car211,0,1
car212,0,1
car213,0,1
car214,0,1
car215,0,1
car216,0,1
car217,0,1
car218,0,1
car219,0,1
car220,0,1
car221,0,1
car222,0,1
car223,0,1
car224,0,1
car225,0,1
car226,0,1
car227,0,1
car228,0,1
car229,-1,1
car230,0,1
car231,0,1
car232,0,1
car233,0,1
car234,0,1
car235,0,1
car236,0,1
car237,0,1
car238,0,1
car239,0,1
car240,0,1
car241,0,1
car242,0,1
car243,0,1
car244,0,1
car245,0,1
car246,0,1
car247,0,1
car248,0,1
car249,0,1
car250,0,1
car251,0,1
car252,0,1
car253,-1,1
car254,0,1
car255,0,1
car256,0,1
car257,0,1
car258,0,1
car259,0,1
car260,0,1
car261,0,1
car262,0,1
car263,0,1
car264,0,1
car265,0,1
car266,0,1
car267,0,1
car268,0,1
car269,0,1
car270,0,1
car271,0,1
car272,0,1
car273,0,1
car274,0,1
car275,0,1
car276,0,1
car277,0,1
car278,0,1
car279,0,1
car280,0,1
car281,0,1
car282,0,1
car283,0,1
car284,0,1
car285,0,1
car286,0,1
car287,0,1
car288,0,1
car289,0,1
car290,0,1
car291,0,1
car292,0,1
car293,0,1
car294,0,1
car295,0,1
car296,-1,1
car297,0,1
car298,0,1
car299,0,1
car300,0,1
